captured_at,account,symbol,symbol_ib,localSymbol,conId,secType,currency,exchange,primaryExchange,qty,avgCost
2025-12-30 12:56:19,U805366,FLUX,FLUX,FLUX,374555074,STK,USD,NASDAQ,,-5280.0,1.72917475
2025-12-30 12:56:19,U805366,IPCXR,IPCXR,IPCXR,791760040,STK,USD,NASDAQ,,25001.0,0.4030746
2025-12-30 12:56:19,U805366,INV,INV,INV,733152310,STK,USD,NASDAQ,,10000.0,3.05411065
2025-12-30 12:56:19,U805366,AKUS.CNT,AKUS.CNT,AKUS.CNT,601297508,STK,USD,VALUE,,6200.0,0.0
2025-12-30 12:56:19,U805366,LBRDK,LBRDK,LBRDK,172185589,STK,USD,NASDAQ,,2242.0,41.1616499
2025-12-30 12:56:19,U805366,,,,659517686,,,,,9.9,1332.1700101
2025-12-30 12:56:19,U805366,GTX,GTX,GTX,332922484,STK,USD,NASDAQ,,164492.0,4.65071265
2025-12-30 12:56:19,U805366,LBRDP,LBRDP,LBRDP,461913632,STK,USD,NASDAQ,,1245.0,20.1390397
2025-12-30 12:56:19,U805366,SHC,SHC,SHC,456524004,STK,USD,NASDAQ,,10000.0,11.53472755
2025-12-30 12:56:19,U805366,JPM,JPM,JPM,1520593,STK,USD,NYSE,,7576.0,51.86187305
2025-12-30 12:56:19,U805366,JILL,JILL,JILL,453590733,STK,USD,NYSE,,6800.0,12.00347565
2025-12-30 12:56:19,U805366,HEI A,HEI A,HEI A,6207405,STK,USD,NYSE,,3355.0,21.4715098
2025-12-30 12:56:19,U805366,ASGN,ASGN,ASGN,308729732,STK,USD,NYSE,,-50.0,52.523806
2025-12-30 12:56:19,U805366,GDRZF,GDRZF,GDRZF,733963354,STK,USD,PINK,,500.0,1.02
2025-12-30 12:56:19,U805366,BFFI.ESC,BFFI.ESC,BFFI.ESC,451930370,STK,USD,VALUE,,1465.0,0.0
2025-12-30 12:56:19,U805366,LENS.MRG,LENS.MRG,LENS.MRG,75247982,STK,USD,CORPACT,,200.0,0.0
2025-12-30 12:56:19,U805366,ASO,ASO,ASO,448389035,STK,USD,NASDAQ,,1292.0,21.2702249
2025-12-30 12:56:19,U805366,SLND,SLND,SLND,614232990,STK,USD,AMEX,,-4000.0,4.1602094
2025-12-30 12:56:19,U805366,FLXN.CVR,FLXN.CVR,FLXN.CVR,528647860,STK,USD,VALUE,,12000.0,0.62
2025-12-30 12:56:19,U805366,STRZ,STRZ,STRZ,781686697,STK,USD,NASDAQ,,513.0,10.63738305
2025-12-30 12:56:19,U805366,TBBK,TBBK,TBBK,32821451,STK,USD,NASDAQ,,4000.0,11.6516115
2025-12-30 12:56:19,U805366,BRBR,BRBR,BRBR,545665955,STK,USD,NYSE,,3169.0,10.47575135
2025-12-30 12:56:19,U805366,USD,USD,USD.MXN,35045199,CASH,MXN,,,957.0,18.77555005
2025-12-30 12:56:19,U805366,USD,USD,USD.NOK,37971206,CASH,NOK,,,126.0,10.08705
2025-12-30 12:56:19,U805366,LMN,LMN,LMN,614065616,STK,CAD,VENTURE,,900.0,0.00013335
2025-12-30 12:56:19,U805366,MCHB,MCHB,MCHB,98559149,STK,USD,NASDAQ,,6697.0,9.0017227
2025-12-30 12:56:19,U805366,CMPO,CMPO,CMPO,535283345,STK,USD,NYSE,,2408.0,6.1085028
2025-12-30 12:56:19,U805366,MACK,MACK,MACK,288227417,STK,USD,VALUE,,5000.0,0.0336226
2025-12-30 12:56:19,U805366,PRVL.CVR,PRVL.CVR,PRVL.CVR,467746459,STK,USD,CORPACT,,10600.0,0.1972205
2025-12-30 12:56:19,U805366,CSU.WTS,CSU.WTS,CSU.WTS,651671469,STK,CAD,VALUE,,300.0,0.0001
2025-12-30 12:56:19,U805366,MCO,MCO,MCO,6497,STK,USD,NYSE,,621.0,72.5214454
2025-12-30 12:56:19,U805366,USD,USD,USD.CAD,15016062,CASH,CAD,,,858.0,1.36565
2025-12-30 12:56:19,U805366,BRK-B,BRK B,BRK B,72063691,STK,USD,NYSE,,50.0,94.5
2025-12-30 12:56:19,U805366,BJRI,BJRI,BJRI,4728009,STK,USD,NASDAQ,,5000.0,32.0731311
2025-12-30 12:56:19,U805366,FIHO12,FIHO12,FIHO12,118590875,STK,MXN,MEXI,,62522.0,2.8737411
2025-12-30 12:56:19,U805366,SPHR,SPHR,SPHR,415600200,STK,USD,NYSE,,1000.0,28.2025026
2025-12-30 12:56:19,U805366,GKTX.PS3,GKTX.PS3,GKTX.PS3,461926714,STK,EUR,CORPACT,,24579.0,0.0481801
2025-12-30 12:56:19,U805366,GKTX.PS2,GKTX.PS2,GKTX.PS2,461926719,STK,EUR,CORPACT,,24579.0,0.0481801
2025-12-30 12:56:19,U805366,GKTX.PS1,GKTX.PS1,GKTX.PS1,461926709,STK,EUR,CORPACT,,24579.0,0.0481801
2025-12-30 12:56:19,U805366,VSTS,VSTS,VSTS,655454642,STK,USD,NYSE,,1000.0,5.0125246
2025-12-30 12:56:19,U805366,TOI,TOI,TOI,462267693,STK,CAD,VENTURE,,567.0,2.1582374
2025-12-30 12:56:19,U805366,MEHCQ.ESC,MEHCQ.ESC,MEHCQ.ESC,837460811,STK,USD,VALUE,,16000.0,4.09005905
2025-12-30 12:56:19,U805366,JL80,JL80,JL80,665375494,STK,EUR,FWB,,1000.0,2.36525
2025-12-30 12:56:19,U805366,GLIBA.ESC,GLIBA.ESC,GLIBA.ESC,633289581,STK,USD,VALUE,,2835.0,0.0
2025-12-30 12:56:19,U805366,FNMAP,FNMAP,FNMAP,14075909,STK,USD,PINK,,1000.0,22.2082028
2025-12-30 12:56:19,U805366,CSU,CSU,CSU,39194759,STK,CAD,TSE,,300.0,131.67994035
2025-12-30 12:56:19,U805366,AENT,AENT,AENT,620888534,STK,USD,NASDAQ,,-3000.0,6.02513395
2025-12-30 12:56:19,U805366,FNMAO,FNMAO,FNMAO,14075914,STK,USD,PINK,,500.0,23.0032028
2025-12-30 12:56:19,U805366,ADMS.CVR1,ADMS.CVR1,ADMS.CVR1,529727822,STK,USD,CORPACT,,20378.0,0.0001
2025-12-30 12:56:19,U805366,CORBF,CORBF,CORBF,309790398,STK,USD,PINK,,32550.0,0.84969135
2025-12-30 12:56:19,U805366,NVIVQ,NVIVQ,NVIVQ,558667710,STK,USD,VALUE,,42845.0,0.34979005
2025-12-30 12:56:19,U805366,FMCCK,FMCCK,FMCCK,14075949,STK,USD,PINK,,500.0,23.3232028
2025-12-30 12:56:19,U805366,BFF,BFF,BFF,272334042,STK,EUR,BVME,,4000.0,8.1404675
2025-12-30 12:56:19,U805366,FMCCL,FMCCL,FMCCL,14075955,STK,USD,PINK,,500.0,21.2983168
2025-12-30 12:56:19,U805366,MRTX.CVR,MRTX.CVR,MRTX.CVR,680613540,STK,USD,VALUE,,2200.0,0.7
2025-12-30 12:56:19,U805366,QDEL,QDEL,QDEL,564701585,STK,USD,NASDAQ,,8000.0,27.4542378
2025-12-30 12:56:19,U805366,POST,POST,POST,100547520,STK,USD,NYSE,,2500.0,28.4965037
2025-12-30 12:56:19,U805366,WEST,WEST,WEST,582325897,STK,USD,NASDAQ,,-3000.0,7.0168616
2025-12-30 12:56:19,U805366,GLIBK,GLIBK,GLIBK,798501308,STK,USD,NASDAQ,,449.0,14.5501138
2025-12-30 12:56:19,U805366,GLIBK.OS,GLIBK.OS,GLIBK.OS,839397976,STK,USD,CORPACT,,1000.0,27.2
2025-12-30 12:56:19,U805366,BUR,BUR,BUR,450862219,STK,USD,NYSE,,5090.0,9.68511925
2025-12-30 12:56:19,U805366,GLIBK.EX,GLIBK.EX,GLIBK.EX,839397975,STK,USD,CORPACT,,172.0,27.2
2025-12-30 12:56:19,U805366,AXP,AXP,AXP,4721,STK,USD,NYSE,,364.0,56.66903625
2025-12-30 12:56:19,U805366,FTRE,FTRE,FTRE,636473747,STK,USD,NASDAQ,,2000.0,10.41942955
2025-12-30 12:56:19,U805366,ABMD.CVR,ABMD.CVR,ABMD.CVR,605338224,STK,USD,VALUE,,60.0,1.02
2025-12-30 12:56:19,U805366,CC,CC,CC,196682709,STK,USD,NYSE,,14523.0,10.6819994
